# Documentation requirements for Sphinx
# Install with: pip install -r requirements-docs.txt

# Core Sphinx packages
sphinx>=7.1.0
sphinx-rtd-theme>=1.3.0
sphinx-autodoc-typehints>=1.25.0

# Markdown support
myst-parser>=2.0.0

# Enhanced features
sphinx-autobuild>=2021.3.14    # Auto-rebuild during development
sphinx-copybutton>=0.5.2        # Copy code button
sphinx-tabs>=3.4.1              # Tabbed content
sphinxext-opengraph>=0.8.2      # Open Graph meta tags

# PDF generation (optional)
rst2pdf>=0.101                  # RestructuredText to PDF

# Documentation testing
doc8>=1.1.1                     # Documentation linter
sphinx-linkcheck>=0.1.0         # Link checker

# API documentation
sphinx-openapi>=0.8.0           # OpenAPI/Swagger integration

# Optional: Documentation analytics and optimization
sphinx-sitemap>=2.5.1          # Generate sitemap
sphinx-external-toc>=0.3.1     # External table of contents
